TP,HM_1,NN_1,SES_1,Cr_1,SBA_1,RNN_1,Naive_1,HM_3,NN_3,SES_3,Cr_3,SBA_3,RNN_3,Naive_3,HM_5,NN_5,SES_5,Cr_5,SBA_5,RNN_5,Naive_5,HM_7,NN_7,SES_7,Cr_7,SBA_7,RNN_7,Naive_7,HM_14,NN_14,SES_14,Cr_14,SBA_14,RNN_14,Naive_14,ZF
32.0,5.143753528594971,0.9592231214046478,0.9171997426299346,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,5.143753528594971,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,5.143753528594971,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,5.143753528594971,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0.0,0.9592231214046478,0.9395127055912552,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0
0.0,0.0,0.9592231214046478,1.010448143402045,1.1268866920394662,1.1164137947811656,0.5590024329721928,32,0.0,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,32,0.0,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,32,0.0,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,32,0.0,0.9592231214046478,0.9395127055912552,1.1295255005584344,1.1149096325047316,0.5590024329721928,32,0
0.0,0.0,0.9592231214046478,1.0074167989718388,1.1268866920394662,1.1164137947811656,0.5590024329721928,0,0.0,0.9592231214046478,1.0074167989718388,1.1268866920394662,1.1164137947811656,0.5590024329721928,0,0.0,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0.0,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0.0,0.9592231214046478,0.9395127055912552,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0
0.0,0.0,0.9592231214046478,1.0043945485749233,1.1268866920394662,1.1164137947811656,0.5590024329721928,0,0.0,0.9592231214046478,1.0074167989718388,1.1268866920394662,1.1164137947811656,0.5590024329721928,0,2.639845848083496,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,2.639845848083496,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0.0,0.9592231214046478,0.9395127055912552,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0
0.0,0.0,0.9592231214046478,1.0013813649291985,1.1268866920394662,1.1164137947811656,0.5590024329721928,0,0.0,0.9592231214046478,1.0074167989718388,1.1268866920394662,1.1164137947811656,0.5590024329721928,0,0.0,0.9592231214046478,1.0013813649291985,1.1268866920394662,1.1164137947811656,0.5590024329721928,0,0.0,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0.0,0.9592231214046478,0.9395127055912552,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0
0.0,0.0,0.9592231214046478,0.9983772208344109,1.1268866920394662,1.1164137947811656,0.5590024329721928,0,0.0,0.9592231214046478,0.9983772208344109,1.1268866920394662,1.1164137947811656,0.5590024329721928,0,0.0,0.9592231214046478,1.0013813649291985,1.1268866920394662,1.1164137947811656,0.5590024329721928,0,0.0,0.9592231214046478,0.9199596214944179,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0.0,0.9592231214046478,0.9395127055912552,1.1295255005584344,1.1149096325047316,0.5590024329721928,0,0
0.0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9983772208344109,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,1.0013813649291985,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.992395942904392,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9983772208344109,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,1.0013813649291985,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9894187550756789,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9894187550756789,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,1.0013813649291985,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9864504988104519,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9894187550756789,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9864504988104519,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9834911473140205,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9894187550756789,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9864504988104519,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9805406738720784,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9805406738720784,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9864504988104519,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9775990518504623,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9805406738720784,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9864504988104519,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9746662546949109,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9805406738720784,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9864504988104519,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9746662546949109,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9717422559308261,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9717422559308261,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9717422559308261,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9746662546949109,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9688270291630336,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9717422559308261,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9717422559308261,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9746662546949109,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9659205480755445,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9717422559308261,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9717422559308261,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9746662546949109,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9630227864313179,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9630227864313179,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9717422559308261,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9746662546949109,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.960133718072024,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9630227864313179,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9717422559308261,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9746662546949109,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9710706397891045,0.9572533169178079,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9630227864313179,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9572533169178079,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9746662546949109,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0.0,0.9710706397891045,0.9953820891719077,1.1268866920394662,1.1164137947811656,0.07404169254004955,0,0
0.0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9572533169178079,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,0.0,0.9646075218915939,0.9515184122961533,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9572533169178079,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,0.0,0.9646075218915939,0.9486638570592648,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9572533169178079,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,0.0,0.9646075218915939,0.945817865488087,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.945817865488087,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9572533169178079,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,4.749948024749756,0.9646075218915939,0.9429804118916227,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,4.749948024749756,0.9646075218915939,0.945817865488087,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,4.749948024749756,0.9646075218915939,0.9429804118916227,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,4.749948024749756,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,4.749948024749756,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,4.83709716796875,0.9646075218915939,0.9401514706559478,1.1268866920394662,1.1164137947811656,0.5775972828269005,24,2.307274580001831,0.9646075218915939,0.945817865488087,1.1268866920394662,1.1164137947811656,0.5775972828269005,24,2.307274580001831,0.9646075218915939,0.9429804118916227,1.1268866920394662,1.1164137947811656,0.5775972828269005,24,2.307274580001831,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,24,2.307274580001831,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,24,0
0.0,0.0,0.9646075218915939,0.93733101624398,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.93733101624398,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9429804118916227,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,0.0,0.9646075218915939,0.934519023195248,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.93733101624398,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9429804118916227,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.934519023195248,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,0.0,0.9646075218915939,0.9317154661256623,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.93733101624398,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9429804118916227,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.934519023195248,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,0.0,0.9646075218915939,0.9289203197272853,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9289203197272853,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9289203197272853,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.934519023195248,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
24.0,0.0,0.9646075218915939,0.9261335587681034,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9289203197272853,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9289203197272853,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.934519023195248,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,0.0,0.9646075218915939,0.9953551580917992,1.1183916307757258,1.1072760870725866,0.5775972828269005,0,0.0,0.9646075218915939,0.9289203197272853,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9289203197272853,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.934519023195248,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,0.0,0.9646075218915939,0.9923690926175238,1.1183916307757258,1.1072760870725866,0.5775972828269005,0,0.0,0.9646075218915939,0.9923690926175238,1.1183916307757258,1.1072760870725866,0.5775972828269005,0,5.092127323150635,0.9646075218915939,0.9289203197272853,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,5.092127323150635,0.9646075218915939,0.934519023195248,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,0.0,0.9646075218915939,0.9893919853396712,1.1183916307757258,1.1072760870725866,0.5775972828269005,0,0.0,0.9646075218915939,0.9923690926175238,1.1183916307757258,1.1072760870725866,0.5775972828269005,0,2.3179426193237305,0.9646075218915939,0.9289203197272853,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,2.3179426193237305,0.9646075218915939,0.934519023195248,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0.0,0.9646075218915939,0.9543815569670545,1.1268866920394662,1.1164137947811656,0.5775972828269005,0,0
0.0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9923690926175238,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.9834645379555012,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9834645379555012,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.9805141443416346,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9834645379555012,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.9775726019086097,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9834645379555012,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.9746398841028839,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9746398841028839,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.9717159644505753,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9746398841028839,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9717159644505753,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.9688008165572236,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9746398841028839,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9717159644505753,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9717159644505753,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.9629967308652293,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9717159644505753,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.9601077406726336,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9717159644505753,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.9572274174506157,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9572274174506157,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9572274174506157,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.9543557351982638,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9572274174506157,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9572274174506157,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.951492667992669,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9572274174506157,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9572274174506157,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.962502121925354,0.948638189988691,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.948638189988691,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9572274174506157,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.965894414107552,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0.0,0.962502121925354,0.9864238093836522,1.1183916307757258,1.1072760870725866,0.18449328280985355,0,0
0.0,0.0,0.9648917019367218,0.9457922754187249,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.948638189988691,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9572274174506157,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9457922754187249,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9457922754187249,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0
0.0,0.0,0.9648917019367218,0.9429548985924687,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.948638189988691,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9429548985924687,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9457922754187249,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9457922754187249,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0
0.0,0.0,0.9648917019367218,0.9401260338966914,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9401260338966914,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9429548985924687,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9457922754187249,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9457922754187249,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0
0.0,0.0,0.9648917019367218,0.9373056557950012,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9401260338966914,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9429548985924687,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9457922754187249,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0.0,0.9648917019367218,0.9457922754187249,1.1183916307757258,1.1072760870725866,0.7228109389543533,0,0
